Id,Prediction
2997,4
2998,9
2999,7
3000,7
3001,9
3002,7
3003,5
3004,1
3005,6
3006,1
3007,8
3008,5
3009,9
3010,4
3011,5
3012,2
3013,2
3014,2
3015,9
3016,6
3017,5
3018,7
3019,5
3020,1
3021,3
3022,6
3023,4
3024,3
3025,3
3026,8
3027,7
3028,3
3029,3
3030,0
3031,3
3032,3
3033,3
3034,3
3035,9
3036,7
3037,3
3038,4
3039,1
3040,2
3041,2
3042,7
3043,5
3044,0
3045,5
3046,8
3047,8
3048,9
3049,0
3050,0
3051,8
3052,3
3053,9
3054,2
3055,7
3056,4
3057,4
3058,8
3059,5
3060,9
3061,2
3062,3
3063,8
3064,4
3065,4
3066,9
3067,5
3068,0
3069,6
3070,1
3071,6
3072,5
3073,5
3074,0
3075,5
3076,5
3077,4
3078,8
3079,3
3080,1
3081,5
3082,5
3083,5
3084,3
3085,3
3086,1
3087,0
3088,1
3089,1
3090,4
3091,3
3092,5
3093,4
3094,2
3095,1
3096,7
3097,6
3098,5
3099,1
3100,7
3101,5
3102,9
3103,7
3104,3
3105,1
3106,3
3107,2
3108,3
3109,4
3110,0
3111,2
3112,3
3113,6
3114,5
3115,3
3116,7
3117,0
3118,3
3119,3
3120,7
3121,5
3122,1
3123,9
3124,6
3125,9
3126,4
3127,5
3128,0
3129,1
3130,8
3131,5
3132,5
3133,7
3134,0
3135,6
3136,5
3137,3
3138,2
3139,3
3140,0
3141,2
3142,9
3143,9
3144,7
3145,2
3146,4
3147,7
3148,8
3149,5
3150,2
3151,3
3152,6
3153,3
3154,2
3155,7
3156,3
3157,8
3158,9
3159,8
3160,8
3161,3
3162,6
3163,5
3164,6
3165,9
3166,8
3167,1
3168,3
3169,8
3170,8
3171,9
3172,3
3173,8
3174,5
3175,9
3176,0
3177,5
3178,2
3179,1
3180,6
3181,1
3182,8
3183,9
3184,1
3185,7
3186,7
3187,7
3188,7
3189,7
3190,7
3191,8
3192,2
3193,5
3194,5
3195,6
3196,8
3197,3
3198,5
3199,6
3200,1
3201,3
3202,9
3203,6
3204,6
3205,9
3206,6
3207,2
3208,6
3209,9
3210,4
3211,9
3212,6
3213,7
3214,3
3215,5
3216,5
3217,2
3218,3
3219,3
3220,6
3221,6
3222,3
3223,2
3224,8
3225,7
3226,7
3227,8
3228,7
3229,2
3230,8
3231,1
3232,7
3233,4
3234,4
3235,2
3236,1
3237,6
3238,4
3239,3
3240,3
3241,9
3242,8
3243,4
3244,6
3245,5
3246,8
3247,1
3248,4
3249,4
3250,0
3251,0
3252,6
3253,8
3254,9
3255,3
3256,4
3257,2
3258,5
3259,8
3260,4
3261,2
3262,9
3263,6
3264,1
3265,6
3266,9
3267,2
3268,3
3269,8
3270,5
3271,3
3272,1
3273,2
3274,8
3275,2
3276,0
3277,0
3278,1
3279,0
3280,1
3281,2
3282,1
3283,2
3284,2
3285,1
3286,9
3287,7
3288,2
3289,3
3290,7
3291,4
3292,6
3293,2
3294,5
3295,4
3296,9
3297,6
3298,7
3299,5
3300,9
3301,3
3302,8
3303,8
3304,9
3305,4
3306,3
3307,4
3308,5
3309,4
3310,8
3311,6
3312,2
3313,5
3314,6
3315,6
3316,5
3317,4
3318,3
3319,7
3320,9
3321,6
3322,0
3323,9
3324,4
3325,9
3326,4
3327,1
3328,9
3329,0
3330,3
3331,4
3332,1
3333,2
3334,2
3335,9
3336,0
3337,7
3338,9
3339,3
3340,5
3341,5
3342,8
3343,4
3344,9
3345,3
3346,2
3347,7
3348,2
3349,2
3350,0
3351,5
3352,8
3353,1
3354,8
3355,7
3356,5
3357,0
3358,4
3359,8
3360,7
3361,6
3362,6
3363,2
3364,6
3365,4
3366,3
3367,6
3368,0
3369,2
3370,1
3371,0
3372,0
3373,9
3374,0
3375,9
3376,0
3377,3
3378,4
3379,7
3380,5
3381,2
3382,3
3383,7
3384,8
3385,9
3386,9
3387,9
3388,7
3389,4
3390,6
3391,5
3392,5
3393,1
3394,4
3395,2
3396,0
3397,5
3398,0
3399,6
3400,4
3401,8
3402,2
3403,2
3404,2
3405,8
3406,0
3407,6
3408,6
3409,3
3410,6
3411,6
3412,1
3413,9
3414,5
3415,4
3416,8
3417,2
3418,7
3419,3
3420,3
3421,6
3422,5
3423,5
3424,6
3425,2
3426,9
3427,5
3428,4
3429,8
3430,7
3431,2
3432,9
3433,9
3434,6
3435,7
3436,8
3437,4
3438,1
3439,7
3440,5
3441,4
3442,6
3443,9
3444,5
3445,6
3446,4
3447,0
3448,7
3449,9
3450,2
3451,9
3452,1
3453,5
3454,7
3455,1
3456,3
3457,7
3458,3
3459,0
3460,3
3461,4
3462,2
3463,6
3464,0
3465,8
3466,0
3467,4
3468,9
3469,5
3470,1
3471,0
3472,1
3473,3
3474,4
3475,2
3476,8
3477,7
3478,0
3479,8
3480,2
3481,9
3482,4
3483,1
3484,2
3485,4
3486,1
3487,7
3488,8
3489,0
3490,4
3491,0
3492,4
3493,4
3494,9
3495,6
3496,5
3497,0
3498,7
3499,0
3500,7
3501,5
3502,8
3503,8
3504,0
3505,2
3506,9
3507,3
3508,0
3509,4
3510,7
3511,1
3512,8
3513,5
3514,9
3515,6
3516,3
3517,6
3518,8
3519,0
3520,2
3521,9
3522,7
3523,1
3524,2
3525,6
3526,8
3527,9
3528,3
3529,0
3530,9
3531,6
3532,6
3533,4
3534,3
3535,6
3536,5
3537,7
3538,6
3539,4
3540,0
3541,3
3542,5
3543,9
3544,5
3545,7
3546,3
3547,2
3548,9
3549,9
3550,6
3551,2
3552,5
3553,1
3554,7
3555,4
3556,2
3557,8
3558,9
3559,9
3560,9
3561,2
3562,8
3563,0
3564,0
3565,4
3566,1
3567,4
3568,2
3569,5
3570,7
3571,7
3572,1
3573,1
3574,4
3575,5
3576,4
3577,4
3578,8
3579,0
3580,4
3581,2
3582,6
3583,5
3584,5
3585,1
3586,0
3587,8
3588,7
3589,8
3590,3
3591,1
3592,2
3593,3
3594,2
3595,2
3596,2
3597,4
3598,3
3599,2
3600,6
3601,4
3602,9
3603,6
3604,4
3605,0
3606,1
3607,2
3608,7
3609,3
3610,8
3611,2
3612,1
3613,8
3614,4
3615,7
3616,6
3617,5
3618,7
3619,8
3620,8
3621,9
3622,2
3623,2
3624,1
3625,3
3626,9
3627,8
3628,4
3629,4
3630,2
3631,9
3632,1
3633,4
3634,8
3635,8
3636,4
3637,1
3638,0
3639,6
3640,3
3641,2
3642,8
3643,5
3644,1
3645,1
3646,8
3647,0
3648,9
3649,7
3650,6
3651,7
3652,7
3653,4
3654,8
3655,4
3656,7
3657,6
3658,4
3659,8
3660,2
3661,7
3662,9
3663,3
3664,8
3665,0
3666,7
3667,7
3668,7
3669,2
3670,3
3671,3
3672,9
3673,3
3674,7
3675,4
3676,7
3677,7
3678,3
3679,5
3680,0
3681,2
3682,6
3683,5
3684,8
3685,0
3686,3
3687,8
3688,1
3689,5
3690,3
3691,6
3692,4
3693,4
3694,0
3695,2
3696,8
3697,8
3698,5
3699,9
3700,5
3701,3
3702,3
3703,9
3704,5
3705,5
3706,2
3707,8
3708,3
3709,3
3710,8
3711,5
3712,3
3713,3
3714,7
3715,6
3716,5
3717,2
3718,9
3719,1
3720,7
3721,1
3722,9
3723,0
3724,0
3725,7
3726,9
3727,8
3728,2
3729,1
3730,6
3731,2
3732,9
3733,8
3734,8
3735,2
3736,6
3737,0
3738,1
3739,4
3740,7
3741,6
3742,0
3743,8
3744,0
3745,6
3746,2
3747,8
3748,2
3749,4
3750,7
3751,9
3752,8
3753,5
3754,5
3755,0
3756,2
3757,6
3758,2
3759,4
3760,6
3761,8
3762,8
3763,1
3764,6
3765,5
3766,7
3767,7
3768,3
3769,3
3770,4
3771,0
3772,7
3773,2
3774,4
3775,4
3776,5
3777,0
3778,7
3779,1
3780,1
3781,2
3782,1
3783,3
3784,6
3785,3
3786,9
3787,2
3788,5
3789,7
3790,8
3791,2
3792,3
3793,5
3794,8
3795,9
3796,3
3797,3
3798,2
3799,9
3800,6
3801,5
3802,8
3803,5
3804,1
3805,7
3806,9
3807,2
3808,5
3809,8
3810,8
3811,3
3812,0
3813,5
3814,5
3815,3
3816,2
3817,7
3818,8
3819,5
3820,5
3821,9
3822,1
3823,4
3824,4
3825,4
3826,3
3827,9
3828,7
3829,2
3830,7
3831,2
3832,9
3833,9
3834,0
3835,9
3836,9
3837,4
3838,5
3839,7
3840,3
3841,4
3842,1
3843,3
3844,3
3845,3
3846,4
3847,5
3848,5
3849,3
3850,7
3851,1
3852,0
3853,6
3854,3
3855,4
3856,7
3857,9
3858,2
3859,6
3860,5
3861,6
3862,2
3863,1
3864,0
3865,4
3866,3
3867,5
3868,3
3869,7
3870,8
3871,4
3872,7
3873,2
3874,8
3875,4
3876,6
3877,0
3878,0
3879,9
3880,2
3881,1
3882,9
3883,5
3884,9
3885,0
3886,6
3887,8
3888,7
3889,6
3890,8
3891,6
3892,5
3893,9
3894,5
3895,0
3896,9
3897,0
3898,5
3899,9
3900,3
3901,6
3902,1
3903,5
3904,4
3905,0
3906,6
3907,0
3908,4
3909,2
3910,3
3911,5
3912,4
3913,8
3914,4
3915,1
3916,5
3917,7
3918,2
3919,7
3920,5
3921,8
3922,4
3923,8
3924,7
3925,2
3926,2
3927,8
3928,5
3929,8
3930,8
3931,3
3932,3
3933,9
3934,2
3935,9
3936,5
3937,6
3938,2
3939,4
3940,5
3941,3
3942,0
3943,4
3944,3
3945,1
3946,9
3947,0
3948,2
3949,0
3950,9
3951,0
3952,5
3953,3
3954,2
3955,7
3956,6
3957,5
3958,1
3959,5
3960,5
3961,3
3962,7
3963,4
3964,7
3965,9
3966,9
3967,5
3968,4
3969,1
3970,6
3971,9
3972,0
3973,0
3974,7
3975,2
3976,7
3977,5
3978,4
3979,9
3980,8
3981,7
3982,6
3983,8
3984,0
3985,4
3986,1
3987,4
3988,2
3989,5
3990,3
3991,4
3992,1
3993,7
3994,2
3995,8
3996,0
3997,3
3998,0
3999,7
4000,6
4001,5
4002,2
4003,8
4004,7
4005,4
4006,1
4007,2
4008,9
4009,6
4010,7
4011,4
4012,0
4013,1
4014,5
4015,2
4016,5
4017,7
4018,3
4019,6
4020,1
4021,4
4022,2
4023,4
4024,8
4025,5
4026,1
4027,9
4028,3
4029,7
4030,4
4031,3
4032,7
4033,3
4034,8
4035,8
4036,2
4037,1
4038,6
4039,9
4040,5
4041,9
4042,4
4043,8
4044,3
4045,3
4046,0
4047,2
4048,9
4049,1
4050,9
4051,4
4052,2
4053,8
4054,0
4055,1
4056,1
4057,3
4058,3
4059,6
4060,1
4061,2
4062,2
4063,1
4064,7
4065,5
4066,8
4067,6
4068,8
4069,6
4070,1
4071,0
4072,6
4073,2
4074,0
4075,7
4076,1
4077,6
4078,5
4079,6
4080,8
4081,9
4082,6
4083,8
4084,5
4085,1
4086,1
4087,9
4088,2
4089,6
4090,9
4091,6
4092,8
4093,3
4094,3
4095,9
4096,5
4097,9
4098,4
4099,9
4100,8
4101,3
4102,8
4103,0
4104,3
4105,5
4106,3
4107,4
4108,1
4109,7
4110,0
4111,0
4112,4
4113,8
4114,1
4115,3
4116,3
4117,0
4118,5
4119,2
4120,1
4121,8
4122,6
4123,9
4124,9
4125,6
4126,9
4127,2
4128,0
4129,2
4130,7
4131,6
4132,0
4133,9
4134,5
4135,4
4136,9
4137,1
4138,4
4139,2
4140,3
4141,9
4142,6
4143,1
4144,1
4145,3
4146,1
4147,0
4148,5
4149,0
4150,7
4151,1
4152,6
4153,6
4154,0
4155,8
4156,2
4157,9
4158,5
4159,2
4160,1
4161,7
4162,3
4163,6
4164,9
4165,5
4166,7
4167,8
4168,1
4169,5
4170,2
4171,6
4172,2
4173,1
4174,0
4175,2
4176,2
4177,2
4178,5
4179,9
4180,5
4181,3
4182,6
4183,3
4184,1
4185,0
4186,7
4187,7
4188,2
4189,6
4190,6
4191,9
4192,6
4193,9
4194,7
4195,0
4196,9
4197,9
4198,4
4199,2
4200,6
4201,3
4202,1
4203,6
4204,8
4205,4
4206,3
4207,4
4208,0
4209,8
4210,3
4211,1
4212,3
4213,2
4214,5
4215,9
4216,2
4217,8
4218,7
4219,3
4220,3
4221,6
4222,0
4223,7
4224,2
4225,9
4226,9
4227,6
4228,7
4229,1
4230,6
4231,8
4232,0
4233,8
4234,7
4235,6
4236,8
4237,2
4238,4
4239,9
4240,9
4241,2
4242,8
4243,7
4244,9
4245,1
4246,8
4247,1
4248,0
4249,6
4250,0
4251,3
4252,0
4253,7
4254,3
4255,8
4256,6
4257,7
4258,6
4259,6
4260,4
4261,5
4262,5
4263,9
4264,6
4265,8
4266,6
4267,4
4268,4
4269,7
4270,8
4271,7
4272,7
4273,4
4274,3
4275,5
4276,6
4277,4
4278,6
4279,0
4280,4
4281,1
4282,8
4283,0
4284,4
4285,1
4286,4
4287,6
4288,3
4289,6
4290,9
4291,2
4292,6
4293,3
4294,9
4295,4
4296,9
4297,8
4298,0
4299,7
4300,8
4301,9
4302,2
4303,4
4304,0
4305,2
4306,5
4307,6
4308,8
4309,7
4310,9
4311,4
4312,9
4313,9
4314,1
4315,8
4316,6
4317,7
4318,9
4319,4
4320,3
4321,4
4322,9
4323,7
4324,2
4325,9
4326,2
4327,2
4328,9
4329,5
4330,4
4331,7
4332,6
4333,8
4334,1
4335,3
4336,6
4337,3
4338,4
4339,0
4340,3
4341,9
4342,8
4343,1
4344,3
4345,8
4346,6
4347,2
4348,1
4349,5
4350,0
4351,1
4352,6
4353,2
4354,6
4355,0
4356,7
4357,8
4358,0
4359,0
4360,0
4361,4
4362,1
4363,2
4364,8
4365,6
4366,2
4367,6
4368,5
4369,3
4370,1
4371,9
4372,8
4373,9
4374,3
4375,2
4376,6
4377,2
4378,4
4379,3
4380,2
4381,8
4382,6
4383,3
4384,9
4385,7
4386,7
4387,9
4388,8
4389,4
4390,0
4391,4
4392,2
4393,9
4394,2
4395,1
4396,3
4397,6
4398,5
4399,7
4400,9
4401,9
4402,0
4403,0
4404,8
4405,5
4406,0
4407,7
4408,1
4409,2
4410,4
4411,4
4412,5
4413,1
4414,8
4415,5
4416,3
4417,5
4418,4
4419,6
4420,4
4421,5
4422,2
4423,0
4424,5
4425,2
4426,1
4427,5
4428,5
4429,3
4430,3
4431,4
4432,0
4433,4
4434,2
4435,6
4436,1
4437,5
4438,7
4439,9
4440,5
4441,9
4442,0
4443,4
4444,2
4445,9
4446,7
4447,0
4448,1
4449,6
4450,5
4451,9
4452,2
4453,1
4454,2
4455,2
4456,1
4457,9
4458,2
4459,0
4460,6
4461,7
4462,3
4463,7
4464,4
4465,6
4466,9
4467,8
4468,0
4469,6
4470,5
4471,6
4472,0
4473,7
4474,7
4475,0
4476,8
4477,5
4478,8
4479,0
4480,1
4481,2
4482,5
4483,9
4484,4
4485,4
4486,3
4487,8
4488,2
4489,3
4490,4
4491,4
4492,6
4493,9
4494,0
4495,8
4496,2
4497,7
4498,3
4499,4
4500,0
4501,3
4502,4
4503,4
4504,5
4505,3
4506,2
4507,9
4508,5
4509,0
4510,7
4511,2
4512,7
4513,0
4514,0
4515,5
4516,0
4517,0
4518,6
4519,1
4520,0
4521,6
4522,6
4523,1
4524,8
4525,4
4526,3
4527,6
4528,1
4529,7
4530,4
4531,5
4532,9
4533,1
4534,2
4535,8
4536,3
4537,8
4538,6
4539,3
4540,6
4541,2
4542,7
4543,9
4544,1
4545,2
4546,8
4547,0
4548,7
4549,0
4550,2
4551,5
4552,5
4553,1
4554,9
4555,4
4556,6
4557,4
4558,4
4559,5
4560,0
4561,1
4562,2
4563,7
4564,8
4565,1
4566,8
4567,7
4568,8
4569,6
4570,8
4571,0
4572,5
4573,8
4574,2
4575,4
4576,1
4577,6
4578,2
4579,7
4580,1
4581,2
4582,8
4583,2
4584,3
4585,3
4586,9
4587,0
4588,6
4589,4
4590,2
4591,4
4592,8
4593,5
4594,1
4595,9
4596,6
4597,7
4598,6
4599,8
4600,9
4601,6
4602,9
4603,9
4604,4
4605,2
4606,2
4607,2
4608,0
4609,3
4610,5
4611,2
4612,6
4613,7
4614,9
4615,8
4616,8
4617,3
4618,9
4619,5
4620,0
4621,1
4622,7
4623,1
4624,6
4625,3
4626,6
4627,8
4628,4
4629,8
4630,7
4631,0
4632,2
4633,2
4634,6
4635,9
4636,9
4637,4
4638,6
4639,1
4640,2
4641,8
4642,4
4643,8
4644,7
4645,2
4646,9
4647,3
4648,5
4649,2
4650,6
4651,6
4652,7
4653,5
4654,8
4655,3
4656,8
4657,1
4658,7
4659,8
4660,1
4661,2
4662,5
4663,7
4664,8
4665,9
4666,6
4667,0
4668,5
4669,5
4670,9
4671,1
4672,4
4673,0
4674,7
4675,7
4676,8
4677,4
4678,9
4679,8
4680,3
4681,9
4682,3
4683,5
4684,5
4685,2
4686,0
4687,2
4688,2
4689,5
4690,3
4691,3
4692,4
4693,9
4694,5
4695,7
4696,9
4697,7
4698,7
4699,1
4700,7
4701,0
4702,9
4703,4
4704,4
4705,6
4706,2
4707,8
4708,9
4709,7
4710,4
4711,5
4712,5
4713,9
4714,2
4715,4
4716,6
4717,1
4718,1
4719,8
4720,6
4721,1
4722,7
4723,6
4724,3
4725,0
4726,9
4727,1
4728,3
4729,2
4730,3
4731,6
4732,0
4733,6
4734,1
4735,8
4736,7
4737,1
4738,0
4739,8
4740,0
4741,8
4742,2
4743,3
4744,1
4745,8
4746,6
4747,3
4748,5
4749,2
4750,6
4751,5
4752,3
4753,1
4754,8
4755,8
4756,7
4757,8
4758,4
4759,9
4760,6
4761,1
4762,8
4763,0
4764,5
4765,2
4766,5
4767,9
4768,2
4769,1
4770,9
4771,2
4772,5
4773,4
4774,2
4775,6
4776,0
4777,4
4778,4
4779,3
4780,9
4781,0
4782,6
4783,3
4784,2
4785,2
4786,1
4787,9
4788,7
4789,4
4790,2
4791,4
4792,0
4793,0
4794,7
4795,3
4796,7
4797,0
4798,5
4799,6
4800,2
4801,8
4802,1
4803,1
4804,0
4805,0
4806,4
4807,4
4808,2
4809,5
4810,4
4811,5
4812,6
4813,1
4814,6
4815,7
4816,6
4817,1
4818,7
4819,3
4820,8
4821,5
4822,2
4823,5
4824,9
4825,6
4826,0
4827,5
4828,9
4829,5
4830,2
4831,0
4832,0
4833,1
4834,8
4835,7
4836,8
4837,7
4838,1
4839,9
4840,0
4841,6
4842,4
4843,1
4844,4
4845,8
4846,0
4847,1
4848,6
4849,0
4850,8
4851,8
4852,0
4853,8
4854,2
4855,1
4856,3
4857,4
4858,5
4859,2
4860,1
4861,1
4862,1
4863,0
4864,7
4865,5
4866,9
4867,8
4868,0
4869,7
4870,8
4871,6
4872,8
4873,6
4874,8
4875,6
4876,4
4877,1
4878,4
4879,7
4880,8
4881,4
4882,4
4883,7
4884,6
4885,7
4886,9
4887,2
4888,7
4889,0
4890,9
4891,2
4892,0
4893,2
4894,5
4895,3
4896,4
4897,7
4898,3
4899,8
4900,4
4901,8
4902,0
4903,6
4904,1
4905,0
4906,0
4907,1
4908,9
4909,8
4910,1
4911,8
4912,7
4913,3
4914,5
4915,0
4916,3
4917,1
4918,3
4919,2
4920,6
4921,9
4922,5
4923,1
4924,0
4925,6
4926,6
4927,9
4928,5
4929,9
4930,8
4931,9
4932,8
4933,3
4934,6
4935,7
4936,4
4937,2
4938,1
4939,9
4940,3
4941,7
4942,6
4943,2
4944,8
4945,4
4946,8
4947,5
4948,6
4949,1
4950,9
4951,6
4952,9
4953,1
4954,6
4955,5
4956,2
4957,0
4958,0
4959,2
4960,2
4961,8
4962,8
4963,4
4964,2
4965,6
4966,1
4967,0
4968,1
4969,5
4970,7
4971,3
4972,1
4973,1
4974,3
4975,8
4976,2
4977,1
4978,8
4979,8
4980,1
4981,6
4982,1
4983,2
4984,5
4985,8
4986,6
4987,6
4988,0
4989,8
4990,6
4991,1
4992,6
4993,7
4994,1
4995,9
4996,1
4997,9
4998,4
4999,8
5000,2
5001,1
5002,1
5003,9
5004,2
5005,3
5006,3
5007,6
5008,2
5009,3
5010,6
5011,5
5012,4
5013,2
5014,9
5015,3
5016,9
5017,4
5018,9
5019,1
5020,5
5021,5
5022,8
5023,9
5024,5
5025,1
5026,1
5027,5
5028,5
5029,1
5030,4
5031,2
5032,6
5033,6
5034,1
5035,3
5036,5
5037,6
5038,3
5039,7
5040,3
5041,2
5042,4
5043,6
5044,1
5045,2
5046,8
5047,4
5048,5
5049,2
5050,0
5051,8
5052,0
5053,8
5054,2
5055,8
5056,2
5057,2
5058,2
5059,5
5060,8
5061,4
5062,5
5063,7
5064,7
5065,1
5066,5
5067,7
5068,6
5069,4
5070,1
5071,1
5072,2
5073,2
5074,0
5075,5
5076,3
5077,1
5078,9
5079,4
5080,1
5081,4
5082,4
5083,8
5084,2
5085,7
5086,6
5087,8
5088,7
5089,9
5090,0
5091,8
5092,8
5093,5
5094,8
5095,4
5096,2
5097,3
5098,6
5099,6
5100,5
5101,0
5102,6
5103,7
5104,8
5105,2
5106,7
5107,5
5108,3
5109,9
5110,4
5111,4
5112,6
5113,0
5114,3
5115,9
5116,8
5117,3
5118,7
5119,9
5120,9
5121,6
5122,4
5123,3
5124,3
5125,7
5126,8
5127,4
5128,9
5129,8
5130,0
5131,6
5132,1
5133,2
5134,8
5135,5
5136,6
5137,5
5138,0
5139,4
5140,3
5141,0
5142,9
5143,7
5144,8
5145,7
5146,7
5147,2
5148,0
5149,1
5150,7
5151,4
5152,5
5153,7
5154,3
5155,4
5156,2
5157,3
5158,6
5159,7
5160,1
5161,3
5162,9
5163,0
5164,9
5165,6
5166,7
5167,1
5168,8
5169,4
5170,6
5171,5
5172,7
5173,8
5174,0
5175,4
5176,6
5177,8
5178,2
5179,5
5180,8
5181,6
5182,4
5183,2
5184,6
5185,9
5186,5
5187,3
5188,5
5189,7
5190,0
5191,0
5192,2
5193,9
5194,0
5195,7
5196,2
5197,3
5198,5
5199,3
5200,1
5201,4
5202,4
5203,5
5204,1
5205,6
5206,8
5207,5
5208,7
5209,6
5210,7
5211,7
5212,5
5213,0
5214,7
5215,0
5216,9
5217,0
5218,4
5219,6
5220,2
5221,9
5222,6
5223,7
5224,0
5225,9
5226,5
5227,9
5228,9
5229,9
5230,5
5231,8
5232,4
5233,9
5234,4
5235,3
5236,7
5237,9
5238,0
5239,7
5240,5
5241,3
5242,1
5243,7
5244,7
5245,0
5246,8
5247,4
5248,1
5249,0
5250,0
5251,3
5252,6
5253,5
5254,1
5255,6
5256,5
5257,9
5258,0
5259,1
5260,9
5261,8
5262,7
5263,0
5264,4
5265,6
5266,5
5267,8
5268,4
5269,3
5270,5
5271,8
5272,5
5273,6
5274,5
5275,1
5276,1
5277,0
5278,8
5279,2
5280,0
5281,4
5282,7
5283,5
5284,0
5285,8
5286,5
5287,1
5288,5
5289,2
5290,9
5291,9
5292,1
5293,5
5294,1
5295,9
5296,0
5297,1
5298,7
5299,7
5300,7
5301,5
5302,9
5303,8
5304,2
5305,8
5306,9
5307,2
5308,6
5309,3
5310,4
5311,9
5312,4
5313,3
5314,8
5315,4
5316,0
5317,1
5318,2
5319,4
5320,7
5321,0
5322,7
5323,7
5324,7
5325,6
5326,6
5327,9
5328,1
5329,8
5330,5
5331,9
5332,5
5333,2
5334,0
5335,2
5336,4
5337,3
5338,9
5339,4
5340,0
5341,9
5342,8
5343,4
5344,1
5345,7
5346,7
5347,0
5348,4
5349,1
5350,4
5351,3
5352,2
5353,1
5354,0
5355,8
5356,7
5357,4
5358,1
5359,3
5360,1
5361,9
5362,6
5363,3
5364,6
5365,3
5366,1
5367,1
5368,1
5369,8
5370,1
5371,3
5372,9
5373,8
5374,6
5375,5
5376,6
5377,3
5378,3
5379,2
5380,6
5381,6
5382,0
5383,0
5384,1
5385,1
5386,0
5387,7
5388,5
5389,1
5390,9
5391,8
5392,1
5393,0
5394,0
5395,4
5396,0
5397,7
5398,9
5399,8
5400,8
5401,3
5402,2
5403,5
5404,8
5405,8
5406,9
5407,8
5408,7
5409,4
5410,0
5411,0
5412,8
5413,3
5414,7
5415,1
5416,6
5417,4
5418,6
5419,9
5420,4
5421,9
5422,8
5423,2
5424,3
5425,0
5426,2
5427,0
5428,7
5429,5
5430,1
5431,3
5432,1
5433,2
5434,2
5435,4
5436,3
5437,4
5438,8
5439,9
5440,1
5441,4
5442,4
5443,2
5444,8
5445,6
5446,3
5447,0
5448,4
5449,8
5450,9
5451,0
5452,4
5453,0
5454,3
5455,8
5456,8
5457,0
5458,9
5459,8
5460,4
5461,7
5462,8
5463,5
5464,1
5465,5
5466,0
5467,6
5468,3
5469,0
5470,4
5471,4
5472,4
5473,3
5474,6
5475,5
5476,9
5477,4
5478,7
5479,7
5480,3
5481,6
5482,7
5483,5
5484,4
5485,1
5486,8
5487,3
5488,5
5489,5
5490,8
5491,8
5492,1
5493,8
5494,3
5495,5
5496,2
5497,9
5498,4
5499,5
5500,8
5501,4
5502,5
5503,2
5504,2
5505,2
5506,4
5507,8
5508,9
5509,5
5510,8
5511,4
5512,7
5513,9
5514,1
5515,7
5516,6
5517,6
5518,3
5519,9
5520,0
5521,1
5522,6
5523,4
5524,1
5525,4
5526,3
5527,6
5528,1
5529,5
5530,8
5531,3
5532,6
5533,6
5534,3
5535,5
5536,9
5537,0
5538,9
5539,8
5540,3
5541,9
5542,2
5543,2
5544,4
5545,7
5546,8
5547,6
5548,0
5549,6
5550,1
5551,0
5552,1
5553,3
5554,3
5555,9
5556,6
5557,6
5558,3
5559,1
5560,5
5561,1
5562,8
5563,0
5564,7
5565,7
5566,2
5567,5
5568,1
5569,0
5570,6
5571,4
5572,2
5573,1
5574,1
5575,4
5576,2
5577,5
5578,0
5579,1
5580,9
5581,7
5582,5
5583,2
5584,4
5585,7
5586,7
5587,9
5588,0
5589,0
5590,0
5591,9
5592,0
5593,3
5594,4
5595,4
5596,4
5597,7
5598,9
5599,7
5600,1
5601,3
5602,8
5603,7
5604,1
5605,6
5606,4
5607,7
5608,1
5609,6
5610,3
5611,6
5612,9
5613,5
5614,2
5615,5
5616,8
5617,7
5618,9
5619,1
5620,7
5621,4
5622,5
5623,0
5624,4
5625,0
5626,9
5627,8
5628,9
5629,7
5630,6
5631,1
5632,4
5633,5
5634,7
5635,6
5636,4
5637,8
5638,0
5639,5
5640,1
5641,0
5642,2
5643,2
5644,3
5645,8
5646,8
5647,7
5648,5
5649,8
5650,7
5651,5
5652,5
5653,8
5654,0
5655,1
5656,0
5657,4
5658,5
5659,6
5660,5
5661,0
5662,1
5663,9
5664,5
5665,2
5666,8
5667,5
5668,0
5669,4
5670,4
5671,1
5672,5
5673,1
5674,7
5675,6
5676,8
5677,3
5678,6
5679,0
5680,7
5681,0
5682,1
5683,9
5684,1
5685,9
5686,9
5687,6
5688,6
5689,2
5690,0
5691,0
5692,6
5693,6
5694,2
5695,8
5696,9
5697,5
5698,5
5699,1
5700,2
5701,4
5702,4
5703,7
5704,3
5705,2
5706,6
5707,6
5708,8
5709,7
5710,5
5711,2
5712,3
5713,8
5714,8
5715,6
5716,3
5717,8
5718,1
5719,9
5720,1
5721,1
5722,6
5723,2
5724,4
5725,7
5726,4
5727,8
5728,8
5729,2
5730,9
5731,8
5732,6
5733,2
5734,9
5735,2
5736,6
5737,9
5738,1
5739,7
5740,1
5741,8
5742,2
5743,7
5744,9
5745,2
5746,1
5747,1
5748,3
5749,4
5750,3
5751,0
5752,3
5753,5
5754,9
5755,9
5756,3
5757,7
5758,4
5759,5
5760,0
5761,3
5762,6
5763,6
5764,3
5765,9
5766,2
5767,7
5768,8
5769,7
5770,4
5771,2
5772,9
5773,0
5774,1
5775,2
5776,1
5777,9
5778,5
5779,0
5780,6
5781,0
5782,1
5783,1
5784,7
5785,7
5786,4
5787,1
5788,3
5789,0
5790,1
5791,2
5792,5
5793,2
5794,2
